"path","hash","last_write","bytes"
"Nexus V/docs/ai-system/cognition/output-labels.md","0EBE5B6FFEEE5ECBF9854A9C62CBF7FCFBA09640C01DF402EBB7EB1E891D0EE7","2026-06-03T15:52:45.7207127+10:00","582"
"Nexus V/docs/ai-system/cognition/README.md","639A41BF78D388040A162A41C4AE4F334A9921DAB2DF85E0280FC26EFA5A5A0E","2026-06-03T16:34:45.0122351+10:00","2371"
"Nexus V/docs/ai-system/cognition/retrocausal-processing/README.md","58DC7C6E6CA172EA2EF4FEFB96820D995FE0AC999B6D64A28DC3D4AB59F76350","2026-06-03T16:31:20.9133088+10:00","397"
"Nexus V/docs/ai-system/cognition/retrocausal-processing/retrocausal-ledger.yml","74BD34F98011E587DF82DED8C66AC12C00907748E5A22143BCEED084525CE65A","2026-06-03T16:31:21.3279532+10:00","540"
"Nexus V/docs/ai-system/cognition/retrocausal-processing/retrocausal-protocol.md","4C577F77C83005FFABF4C8DC6200B806FC546C4D28EE0C566B0AD962408EECBA","2026-06-03T16:31:21.1028834+10:00","585"
"Nexus V/docs/ai-system/cognition/self-generated-paradigms/paradigm-generation.md","F4978B4A80E7C35284EF1F8BC47ADD1E99DEFB3458A1EE6F31C8C63AA1908110","2026-06-03T15:55:39.2343715+10:00","554"
"Nexus V/docs/ai-system/cognition/self-generated-paradigms/paradigm-ledger.yml","CD3C16C94B7422FBC2A779D2FDAC27F15F404EB039C919DFB036817737771FD1","2026-06-03T15:55:39.2361233+10:00","555"
"Nexus V/docs/ai-system/cognition/self-generated-paradigms/README.md","D831293D2590FF834FBD21825BDCEECB5940BC0079E9BF7A27123F2A0321BEEF","2026-06-03T15:55:39.2333774+10:00","164"
"Nexus V/docs/ai-system/cognition/semantic-compression/compression-ledger.yml","8C6ED7AD37EEC804CF909197C5D51CC8DCEEFD6B4BF4C355866BC20D07F0F148","2026-06-03T16:32:03.1951867+10:00","483"
"Nexus V/docs/ai-system/cognition/semantic-compression/compression-protocol.md","050155AE510E103FCE58827FF681494B0129AC5151A0C8BAF066E4B9DD0D8424","2026-06-03T16:32:03.0493775+10:00","648"
"Nexus V/docs/ai-system/cognition/semantic-compression/compression-quality-check.md","A8353B0CAAFFF3F1E014DFC154AFA807CCDBE315D3FEE5F6C966243C71623324","2026-06-03T16:32:03.3271719+10:00","402"
"Nexus V/docs/ai-system/cognition/semantic-compression/README.md","912C0B4C4D09B8738910CDDE6E1F00DA0FBF96918BDBFFA4B163AEC044E83BCD","2026-06-03T16:32:02.9105275+10:00","419"
"Nexus V/docs/ai-system/cognition/semantic-drift-self-correction/drift-correction-protocol.md","EA4A281D13D1E41BAB1BA23823612D8C93DC6D734F7C2164646C813A3DD9E979","2026-06-03T16:32:03.7226088+10:00","599"
"Nexus V/docs/ai-system/cognition/semantic-drift-self-correction/drift-ledger.yml","90DBDAFC9CA1F1AD06F807F77B3A7E2595576D01774ACD0AA2CBE2FDEA93AFB2","2026-06-03T16:32:04.0086419+10:00","467"
"Nexus V/docs/ai-system/cognition/semantic-drift-self-correction/README.md","D2FDD96A0D6377FC3BABA79A0067BECCE56142290B659EF84BBECA460097880E","2026-06-03T16:32:03.5816452+10:00","239"
"Nexus V/docs/ai-system/cognition/semantic-drift-self-correction/semantic-canon.yml","479C088F45CB4D1B0671F2B9C75DEC9B8723ECE098C19A085DB8781BFE0B5BE1","2026-06-03T16:32:03.8688706+10:00","789"
"Nexus V/docs/ai-system/cognition/socratic-deconstruction/question-bank.md","59BF57E28F0231AE0CF829DA8FC5D6E3FE9900D7F2F7D435E3F9CCA3944CA04D","2026-06-03T15:54:36.3147124+10:00","577"
"Nexus V/docs/ai-system/cognition/socratic-deconstruction/README.md","5DE278D1EDF9B02DCF563046EDEDE15F6326DAABEDC07E0F02E06035E786A274","2026-06-03T15:54:36.3082473+10:00","204"
"Nexus V/docs/ai-system/cognition/socratic-deconstruction/socratic-protocol.md","F05C3473E637929E2A774A3C80D9789FAF71CF8D473AAF3707D8A4AE6DD5C208","2026-06-03T15:54:36.3082473+10:00","505"
"Nexus V/docs/ai-system/cognition/subtext/README.md","327F2433D51C8BB3A6F5A9BE4586383BDE5E8FA522624F92CDE09E59C1C520D0","2026-06-03T15:53:42.8013884+10:00","334"
"Nexus V/docs/ai-system/cognition/subtext/subtext-ledger.yml","930DB2B398FC818770D31DAF7AB4ED6533AB11FDA7C5F4480318663FA65C76DF","2026-06-03T15:53:42.8021342+10:00","737"
"Nexus V/docs/ai-system/cognition/subtext/subtext-protocol.md","FB3B1271FDF49EE59564520FB8BF201302A52ECD2425C4BDD3A5FC1E1E495294","2026-06-03T15:53:42.8021342+10:00","759"
"Nexus V/docs/ai-system/cognition/superposition-nonbinary/README.md","A8226CD5CAF1860DDB343A81D2A67D121CF626EC4299B8A1B45C268FB6C48897","2026-06-03T16:32:50.6295109+10:00","225"
"Nexus V/docs/ai-system/cognition/superposition-nonbinary/state-superposition-ledger.yml","54FCB905621B68C9A7583AEF094BC4A4849A8E8A9AC72593C442843EDCD5B6C5","2026-06-03T16:32:50.9003410+10:00","865"
"Nexus V/docs/ai-system/cognition/superposition-nonbinary/superposition-protocol.md","614437404024D9D75B61FFB7F7251A541A3CF4C2093F6552A00D00D27488D3E6","2026-06-03T16:32:50.7573331+10:00","557"
"Nexus V/docs/ai-system/cognition/templates/backward-chain.md","F5F2EAD383EE5FC075C2842A8C032250C41D3FAA4EFE69FBFA93A069C99612D1","2026-06-03T16:35:10.5442611+10:00","145"
"Nexus V/docs/ai-system/cognition/templates/cognition-output.md","5D9CB717634F92C2B1B62C972FAB5D8CC1F56B8E8C1968B8913C33F63B78CC76","2026-06-03T15:57:42.2674256+10:00","285"
"Nexus V/docs/ai-system/cognition/templates/correlation-record.md","E4729863D52C0A386ABB0CC84820872FA95E45E34B2E9FF98947B597A3839221","2026-06-03T15:57:42.2684300+10:00","234"
"Nexus V/docs/ai-system/cognition/templates/council-cognition-round.md","E695E3577ADC4C2BC90AFC193448B63222D20A3CDFC816A201FBBA23123C512B","2026-06-03T15:57:42.2704288+10:00","355"
"Nexus V/docs/ai-system/cognition/templates/fuzzy-claim.md","D5E3C8EE6585DCDE0C83FFDDABA8AAF35C78E13D4FF668FA1F6E6D7ECC6D146C","2026-06-03T16:35:10.0885476+10:00","233"
"Nexus V/docs/ai-system/cognition/templates/hyperedge-record.md","09EF5AEB1EE739DEC2DC2551C6F393F9FD04C46F9726BBE8E48F11ACF398340C","2026-06-03T16:35:10.3131388+10:00","113"
"Nexus V/docs/ai-system/continuity/chat-log.schema.json","1CAFA276A1CC5F95A18F4BD45590861389F9C71C61FA905C942CCC68C31A72C5","2026-06-03T15:43:15.0864053+10:00","690"
"Nexus V/docs/ai-system/continuity/chat-logs/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0625233+10:00","1"
"Nexus V/docs/ai-system/continuity/chat-logs/CHAT-20260603-154809-codex-continuity-causality-and-memory-expansion.md","5F26A49A3E733A3DE10BAA5231624CF3FD76E220F78D63E916F419EAFF4F26A2","2026-06-03T15:48:09.1307399+10:00","734"
"Nexus V/docs/ai-system/continuity/chat-logs/README.md","0CB2EE54D4F7C20757C47AB4F655E7F1A0D22C83975F357D70DE56B712E5F4C9","2026-06-03T15:43:15.0619088+10:00","384"
"Nexus V/docs/ai-system/continuity/continuity-protocol.md","7DDE8753C871EDC365541EFBA070D29A5A67E12085A4D27939C523E78DA001F7","2026-06-03T15:43:15.0864053+10:00","843"
"Nexus V/docs/ai-system/continuity/distilled-context/project-continuity.md","2AC1C71074F1FAFBE2BE208983EF663CDF133D7D78B44B0FC3CAD04D9433DBFD","2026-06-03T15:43:15.0775590+10:00","712"
"Nexus V/docs/ai-system/continuity/distilled-context/README.md","552BE1F16063874C67B33D9D3C152159BB7EDC95FD317A4F42196B497B43EE3F","2026-06-03T15:43:15.0758183+10:00","350"
"Nexus V/docs/ai-system/continuity/handoff-packets/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0677115+10:00","1"
"Nexus V/docs/ai-system/continuity/handoff-packets/CHAT-20260603-154809-continuity-causality-and-memory-expansion.md","5F26A49A3E733A3DE10BAA5231624CF3FD76E220F78D63E916F419EAFF4F26A2","2026-06-03T15:48:09.1356842+10:00","734"
"Nexus V/docs/ai-system/continuity/handoff-packets/README.md","64DEB5ABA4B0CD767570D2B9CD308F19722532A3704A00E6118957AF9B3EDFE4","2026-06-03T15:43:15.0656940+10:00","328"
"Nexus V/docs/ai-system/continuity/interaction-ledger/interaction-ledger.yml","BE61EB0C74625D6987A9CA4CADB5FA241210D19BFCFE75828D6D965FBFEE228A","2026-06-03T15:43:15.0731141+10:00","659"
"Nexus V/docs/ai-system/continuity/interaction-ledger/README.md","D4727E8FA483E6B47CE7FC7F0CCE75FF1E408A2EE320AD6D374DAA76DA0E782F","2026-06-03T15:43:15.0677115+10:00","332"
"Nexus V/docs/ai-system/continuity/README.md","AEC298C5AD3CD82AA3779936F7A96C2D51556A91290DDD0D53F08FFBEE502485","2026-06-03T15:43:15.0590459+10:00","1118"
"Nexus V/docs/ai-system/continuity/transcript-inbox/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0843906+10:00","1"
"Nexus V/docs/ai-system/continuity/transcript-inbox/README.md","62BD390653E3C2015531F8B2A9172D5524759BF0F3A83F9DED94ED0E253C6540","2026-06-03T15:43:15.0795671+10:00","362"
"Nexus V/docs/ai-system/council/council-session-template.md","F98BA71BDDC123CFDD100C159F59B4898D59F98893E0F722F4AAD457FD19E416","2026-06-03T15:46:16.4865252+10:00","210"
"Nexus V/docs/ai-system/council/debate-protocol.md","73559A670432B50E41719B25021E4813965D8FA35129B28D151D8271B705DD37","2026-06-03T15:46:16.4855690+10:00","469"
"Nexus V/docs/ai-system/council/README.md","04F3F1DEE83D84A84B71F50DA99E017D4207CEA78626B825442129F449517076","2026-06-03T15:46:16.4816962+10:00","456"
"Nexus V/docs/ai-system/council/reasoning-rounds/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:46:16.4925819+10:00","1"
"Nexus V/docs/ai-system/council/reasoning-rounds/README.md","7AAE09B9CE4991ADDD4427DD656D88BF8099EB0E67980C9D4195ED8680A86039","2026-06-03T15:46:16.4906663+10:00","121"
"Nexus V/docs/ai-system/council/roles.yml","D53283FEE012AE10953F7A8913B699D5530AB1FB99DC753B808ECA9848DEDB51","2026-06-03T15:46:16.4836937+10:00","936"
"Nexus V/docs/ai-system/counterfactuals/counterfactual-ledger.yml","C8647A68AB3B0574584DBE09E043D7C2C148BC47471594BF7349606139019CE6","2026-06-03T15:46:16.5003012+10:00","947"
"Nexus V/docs/ai-system/counterfactuals/deep-counterfactual-protocol.md","FD4BE66B98880DE5B57374F277F73E540045168B980850F7B061767CDAFC9DBA","2026-06-03T15:46:16.4979148+10:00","429"
"Nexus V/docs/ai-system/counterfactuals/README.md","C8531BBE03E80E830953A98A874831359DB5492D33904CB84A02B6833B8C6C49","2026-06-03T15:46:16.4959097+10:00","208"
"Nexus V/docs/ai-system/diagnostics/correction-queue.md","E65C44A3B98B027EC03C391BB8D79F624381CAFE58C573BABFDEEF8FE256D5D0","2026-06-03T18:49:20.1944093+10:00","1105"
"Nexus V/docs/ai-system/diagnostics/issue-ledger.md","0ADEE2FE46524F6841726F988E6B0CF9569A6B6C74959290C7631BC06087BFFC","2026-06-03T15:13:21.0885705+10:00","708"
"Nexus V/docs/ai-system/diagnostics/reports/latest-integrity-report.json","8CB942F33F001AFC146A60C173A173E683348764D05B778F0EAB40F194B39A09","2026-06-03T20:48:58.6530474+10:00","294"
"Nexus V/docs/ai-system/diagnostics/reports/latest-integrity-report.md","E4ED5D879C9D72F10046F41ACEBA329C7C4C0C6220D46E80A299813380AF049C","2026-06-03T20:48:58.6687097+10:00","231"
"Nexus V/docs/ai-system/diagnostics/reports/README.md","1BA8C3E6A886F0C11EA2EAAE36B36872E404505A96D8073310F2EC2B022E7DC4","2026-06-03T18:30:24.7570627+10:00","105"
"Nexus V/docs/ai-system/diagnostics/resolvable-issues.md","577DB7D4F75FB82927B9E4D159A7F85A59F77A01F6B33147F471B2E5A5AECF0B","2026-06-03T20:11:11.1926257+10:00","2202"
"Nexus V/docs/ai-system/diagnostics/restore-readiness.md","18511358F8AE0F33EB6581080277DDBD512B698497DF3C1FD155CB5AA36CD2DF","2026-06-03T15:13:21.0917986+10:00","818"
"Nexus V/docs/ai-system/diagnostics/risk-register.md","C78AD3A0C3BD018237FB408AEA59B09E2CE627D8588A7F6F6DA9F09E49B4C637","2026-06-03T15:13:21.0885705+10:00","1473"
"Nexus V/docs/ai-system/drift/context-loss-mitigation.md","EE84B536B96689C40FB96C38CFC7E0FC808B8ACEA2309145515B5C17812B8C85","2026-06-03T15:26:37.2303592+10:00","937"
"Nexus V/docs/ai-system/drift/drift-register.md","21EB66242ECB0A3AAAAD639E73A865F43918AE1336A5A317E08F80BE9A4DE9DC","2026-06-03T15:26:37.2323696+10:00","567"
"Nexus V/docs/ai-system/drift/invariant-checks.yml","CA4226BBDD73ED65CA3A72B2D813BB2E45CEFA741341E02C7685B6108B47D12F","2026-06-03T15:26:37.2323696+10:00","901"
"Nexus V/docs/ai-system/drift/reconciliation-protocol.md","C989DC25D9BF4A17FB16A20A8A12F3BAFB2AE3C11A44DF8B01A897ADA0042F1F","2026-06-03T15:26:37.2323696+10:00","640"
"Nexus V/docs/ai-system/engine/checklists/diagnostic-cycle.md","7D5AB095753DC03C104412D8409B6475B81D88542ECA83FD73589EDFEDBF23F4","2026-06-03T18:30:24.7189651+10:00","748"
"Nexus V/docs/ai-system/engine/checklists/engineering-cycle.md","02A4E6CE4A732E40959F6428801436CE7C76258C78C17B08F313D91C52420EA0","2026-06-03T18:30:24.7168279+10:00","683"
"Nexus V/docs/ai-system/engine/checklists/full-reasoning-chain.md","9449431FA737EA9F26DC6E4846721969AAD21E56744C1888322023CAC3654C6D","2026-06-03T18:30:24.7158309+10:00","1547"
"Nexus V/docs/ai-system/engine/cycle-history.csv","74C602770859CA2634D03B939A1D79FA9957ABA9AF48DB8E23E2C9CCFB8462E3","2026-06-03T20:49:08.5564852+10:00","656"
"Nexus V/docs/ai-system/engine/cycle-reports/latest-cycle-report.json","818675D7178C031CB8B5B185F77D0364F0AF2354D3E7C27071E1F9F5F14E389C","2026-06-03T20:49:08.5247932+10:00","3714"
"Nexus V/docs/ai-system/engine/cycle-reports/latest-cycle-report.md","BDF438D7D587363B35F6D39713AB98EF8834646E4B5BDD144671A4BB2EC05AC5","2026-06-03T20:49:08.5483800+10:00","706"
"Nexus V/docs/ai-system/engine/cycle-reports/README.md","88D8C80AE5B60B3EE9707EF268075454F126D9480D63436865179C4F89633AF1","2026-06-03T18:30:24.7236958+10:00","234"
"Nexus V/docs/ai-system/engine/operation-cycle.md","9D2BF8B41A5A3E1D0D23D0272C34176990E66D3B9719CAC2403D113C7594C12E","2026-06-03T19:45:52.8292651+10:00","1701"
"Nexus V/docs/ai-system/engine/order-of-operations.md","07FAED567A03E181774F6F309365697D428F5B42DCC18364A2A11E8E979E1212","2026-06-03T18:30:24.7078620+10:00","4616"
"Nexus V/docs/ai-system/engine/README.md","34D206CED7389B80323E5C3F117C7EE3E8D88CD6538E3FF7F76551CD40A6A82A","2026-06-03T19:45:52.4832446+10:00","1521"
"Nexus V/docs/ai-system/engine/routine-catalog.yml","0176E577B841BFE96AB8017F28A9F7590F8A296F9D31C7AF6886A0A44FEB1995","2026-06-03T19:46:05.9828876+10:00","3253"
"Nexus V/docs/ai-system/forensics/claim-catalog.csv","4CE08CC95624813F5BC243050C5954D762B4D7324C0260814E13BB5A7CCD60EC","2026-06-03T20:47:58.5303886+10:00","2882"
"Nexus V/docs/ai-system/forensics/event-timeline.csv","DB63355842660DAF193F01D371A889A882CA762BFBE6AAD41F491A206F1E3B93","2026-06-03T20:48:22.3554534+10:00","1288"
"Nexus V/docs/ai-system/forensics/evidence-claim-map.csv","3B4003EAF536085C4F8B6DFE3001B41669BFD0CB963129D3AED266FCC32608B4","2026-06-03T20:47:58.7307610+10:00","2799"
"Nexus V/docs/ai-system/forensics/evidence-labeling-guide.md","995527B37318A7B3EF4304D8CAB4D1FDAD65BC6AA2B41F4A2F40676D009FC179","2026-06-03T19:45:03.0045775+10:00","1607"
"Nexus V/docs/ai-system/forensics/evidence-register.csv","F8FB9FB911E865787F735727DB7629F4CFBC030C2497091A3B4E6ED885BADB8C","2026-06-03T20:47:58.3535913+10:00","3982"
"Nexus V/docs/ai-system/forensics/inbox/README.md","03FF00B31A4904E73DA06EF83AE8F8F628262CCC2666553E47D1D05F3D549D4E","2026-06-03T18:30:24.7513163+10:00","322"
"Nexus V/docs/ai-system/forensics/known-unknowns.csv","C457DA999F3D767853AC63EC82A9965595EBC1EC2CF74CE74EF5CBDD4A64830D","2026-06-03T18:30:24.7368695+10:00","942"
"Nexus V/docs/ai-system/forensics/README.md","9AACE62120AB4AFF3D11D2A0BF1137FD920D4BFD6AD2807C34CD8D1DC5FF0D7F","2026-06-03T19:45:52.6579766+10:00","1130"
"Nexus V/docs/ai-system/forensics/role-packets/ai-ingestion-brief.md","9D55296E5980EBFED967A7866A6A989F128C3A0EADBB30DEB5979FEB7DF05C09","2026-06-03T18:30:24.7433354+10:00","872"
"Nexus V/docs/ai-system/forensics/role-packets/engineering-packet.md","BC20D7ACF6C5393A511B17990D52B85E285E2CCE0B8EB48B6199A08D8558EC21","2026-06-03T18:30:24.7443408+10:00","519"
"Nexus V/docs/ai-system/forensics/role-packets/neutral-review-packet.md","0652B763E89C85A0E00F73197CBE02418842D8881F15E525798FA6B9CE0A60B2","2026-06-03T18:30:24.7483130+10:00","496"
"Nexus V/docs/ai-system/forensics/role-packets/operations-packet.md","BFC5805BD12F31D013D1CC886A3930B01869264C4711A66535EBEF96E8A76212","2026-06-03T18:30:24.7473244+10:00","564"
"Nexus V/docs/ai-system/forensics/role-packets/README.md","6593947B3EBE4AF9C6C0523FB34BA8C9F115B3534A5912AD48621A707C0A4DF9","2026-06-03T18:30:24.7423348+10:00","383"
"Nexus V/docs/ai-system/forensics/verification-protocol.md","8B5DFFE615ED3134CDEBB8AC39D1167F94191B90660620987A8C5B12CB693922","2026-06-03T18:30:24.7378628+10:00","938"
"Nexus V/docs/ai-system/forensics/verification-reports/latest-forensic-verification.json","F1819A951AE1EEDA0D4EDE8D6E7275EA0A82C0CA443B219BF60143CEA3634907","2026-06-03T20:49:05.7151880+10:00","456"
"Nexus V/docs/ai-system/forensics/verification-reports/latest-forensic-verification.md","25589A62B396263974123E4983E8A3729DB80A2E58CD4E5902839A341AB2FC36","2026-06-03T20:49:05.7151880+10:00","343"
"Nexus V/docs/ai-system/forensics/verification-reports/README.md","D046277C560B18AFEF0E5AB693FB70B6567028055D1827DAB189CAF3EF03F582","2026-06-03T18:30:24.7540554+10:00","120"
"Nexus V/docs/ai-system/governance/absolutes.md","A74BDE82E62FB064179C45FEAAE11DB224225B3F64F754BD13F23384553C8D24","2026-06-03T15:26:37.2146794+10:00","1322"
"Nexus V/docs/ai-system/governance/change-control.md","38CDDFABF14256DF83BBDE4645A2074244787E7773786A8E5BB2CCE9AD144011","2026-06-03T15:26:37.2221913+10:00","732"
"Nexus V/docs/ai-system/governance/error-correction.md","05A75C718126C07B7C33D38F3FE6EBD84FE2CD6C961CF70C35BA59B3341EEA26","2026-06-03T15:26:37.2221913+10:00","913"
"Nexus V/docs/ai-system/governance/policy-matrix.yml","61C9ECFC93C540F9581503495EAAF810B03BC1208A148B2FCC26251437A25FCE","2026-06-03T15:26:37.2146794+10:00","1310"
"Nexus V/docs/ai-system/governance/review-gates.md","0E9E313A8C1F52E2A558BCB0CCA4DA39FACB5A84B30EF1FF093A1672554F2B37","2026-06-03T15:26:37.2221913+10:00","699"
"Nexus V/docs/ai-system/governance/self-correction.md","659E777BC0B8CCEC9405CB0FCEE02999AE88C0EB2C8D6BE32776276903CB645D","2026-06-03T15:26:37.2221913+10:00","990"
"Nexus V/docs/ai-system/handoff/CHANGELOG.md","DC5A090B92DE702F96E39D925BE81784F3583C0963628CEA0359DA3156BEBC35","2026-06-03T19:43:45.2678254+10:00","1705"
"Nexus V/docs/ai-system/handoff/CURRENT_STATE.md","90C3B8FDBF43E9DD772E1C1D356DD9228294E1FC6237DE4403149DF4F90EB807","2026-06-03T15:17:16.9704988+10:00","1363"
"Nexus V/docs/ai-system/handoff/NEXT_ACTIONS.md","85C879E00BF55D88773DFAB746E880AA5BF0107AB88128CC674A3AB7721C43F0","2026-06-03T15:17:16.9774746+10:00","997"
"Nexus V/docs/ai-system/handoff/SESSION_TEMPLATE.md","81C78AF1657BCF226D0A8B743369C2EC3AA36EF0192A340F4513491A16131DFE","2026-06-03T15:10:23.0701768+10:00","252"
"Nexus V/docs/ai-system/handoff/sessions/README.md","8BF6562548CAC8C7457D047517B3CD20810DC4EB5E4C1EB117FA12477AB5009E","2026-06-03T15:10:23.0776719+10:00","170"
"Nexus V/docs/ai-system/handoff/sessions/session-20260603-151919.md","A747C1DA9C53AA9F0973BED5CD4164D23C07AF9DA7176C7D5ED21F758EAEF051","2026-06-03T15:19:20.4991503+10:00","843"
"Nexus V/docs/ai-system/identity/constitution.md","B44AD8CD270EABE8DD30B1E43E5A70578875F75BB782EEBA598A7EACB7BE84FB","2026-06-03T19:42:07.9580652+10:00","984"
"Nexus V/docs/ai-system/identity/mission-and-scope.md","31B3FB17C33DE23D106CEF3F397F463835AAD1354B0D9B7BEAD97BD14C871964","2026-06-03T19:42:08.1055190+10:00","906"
"Nexus V/docs/ai-system/identity/README.md","A79CA2E77CE126680D5F768165C4C85CCBBF85164F94A6F541009DA2514063B7","2026-06-03T19:42:07.7826325+10:00","852"
"Nexus V/docs/ai-system/integration/adapter-contract.md","49288272BEAB2688A2BA6A54C61E157423654BA90BD9BA0D9DF320D23A1CB6E5","2026-06-03T15:34:09.4530075+10:00","771"
"Nexus V/docs/ai-system/integration/adapter-registry.yml","9EBBFF142D0DEDB313942B9097B83D77C279466BAC2F918F3DCF98C5CCB7565D","2026-06-03T15:47:46.5812000+10:00","1776"
"Nexus V/docs/ai-system/integration/ai-ingestion-guide.md","DDD6EAD39B58EFA53A49525F54E526A70FFC6FB9D4F582E4DDDD8F70C1246F4B","2026-06-03T20:45:29.3271094+10:00","1918"
"Nexus V/docs/ai-system/integration/external-tool-checklist.md","29FC709570D4CD2D16D60A2A2BF15D0CD49A8A18FF053C6BF9688F5CB8ED4182","2026-06-03T15:34:09.4530075+10:00","544"
"Nexus V/docs/ai-system/integration/programmatic-api.md","DF7986DC2352E77FDAC2BEB8119297A71B636ECF72330BE61D4C85312935A063","2026-06-03T15:34:09.4530075+10:00","773"
"Nexus V/docs/ai-system/integration/README.md","3F24F2B3813AD95BD2CCFAA667D93A866D29627234818C751DBDE216135FF8B8","2026-06-03T15:34:09.4530075+10:00","735"
"Nexus V/docs/ai-system/learning/concept-bank/local-only-layering.md","8DF6BA330A0B0CD5DA3C34A5DEA5CCE806756F96AC9D3DF3568BDAB77633A6A7","2026-06-03T15:46:16.4642752+10:00","362"
"Nexus V/docs/ai-system/learning/concept-bank/README.md","EEACEDE727A590626FB554ECD3B60758D492F9B647E5AB511431B2995BA5630F","2026-06-03T15:46:16.4632760+10:00","207"
"Nexus V/docs/ai-system/learning/lessons-learned.md","093C4823DE83929E1D690BC16675B2AC6D602E7BC477936A2C5FC63507F3B46D","2026-06-03T15:46:16.4658697+10:00","549"
"Nexus V/docs/ai-system/learning/meta-learning.md","D37B9492B15836FA0F66BDF45F38931592B18FB83713FA23D846AA54AB05D0A2","2026-06-03T15:46:16.4690044+10:00","684"
"Nexus V/docs/ai-system/learning/plasticity-policy.md","621BACAF26A572BE354C9124CD1FBDF1CAFD818FB4A0E74BA91462BAD5EA6C64","2026-06-03T15:46:16.4680049+10:00","660"
"Nexus V/docs/ai-system/learning/README.md","AA5088C54E308F04BA577ECDCD8F004009369967F363A0ECD5A92ECA3515F697","2026-06-03T15:46:16.4594674+10:00","490"
"Nexus V/docs/ai-system/manifests/capability-matrix.yml","B0E658C6809E2AF906ADB6E210B1C8898237B291DCD7E5F9BDD514EF56A54D2A","2026-06-03T20:37:03.8595153+10:00","9418"
"Nexus V/docs/ai-system/manifests/generated-ai-index.json","57535AEEA4BD836FD42B3F0E46CCBCDEF15BA72BB1A6FFA928B5D6BE1BAA8297","2026-06-03T20:50:35.9443517+10:00","31326"
"Nexus V/docs/ai-system/manifests/ingestion-order.yml","73569F6060B135F753C21F5612ABB6A7EB3E8FC0565A2C676EBCC7D3E3DC0110","2026-06-03T20:44:10.4111103+10:00","3476"
"Nexus V/docs/ai-system/manifests/system-manifest.json","7D83E744CE7EE411FDC9295DA7C3154F0FBCAA1C9A8CC7E33974053987490091","2026-06-03T20:44:10.1422197+10:00","9514"
"Nexus V/docs/ai-system/manifests/tool-index.yml","37A402F1DEBC3C27B2389474664480B38D09C20577B374CF53D41202C488649F","2026-06-03T18:34:57.4115586+10:00","2913"
"Nexus V/docs/ai-system/memory/context-iq/contextual-work-iq.md","F82EF75B32575265C1CB4BACC464BC14E25C796CC30B32186EDC70BE1432AE47","2026-06-03T20:34:19.2965963+10:00","1564"
"Nexus V/docs/ai-system/memory/decision-ledger.md","5BFA5722AC8592B355ED46A5E907B0884425ABB0ECB66C992EA288F523F2FCE4","2026-06-03T15:10:23.0855557+10:00","816"
"Nexus V/docs/ai-system/memory/facts.md","927AFFB6350A5CCAAD2FC4B5EE300035CA33CD0EEAA94573B3387D0977AAE9BD","2026-06-03T15:10:23.0835431+10:00","918"
"Nexus V/docs/ai-system/memory/memory-architecture.md","CD2F2FDFF32D0A4308D34A86E939B87B9DBC5D9A9225F590B093455E81248FB3","2026-06-03T15:46:16.4541841+10:00","1101"
"Nexus V/docs/ai-system/memory/open-questions.md","D35B7F41A7CC6D1A6E1E66BE44FEA6D8D984E6336CDD6F51B066F626314A20E1","2026-06-03T15:10:23.0875640+10:00","854"
"Nexus V/docs/ai-system/memory/project-memory.md","500FFEEEF3ED699A25EF9EB843BFB3EC9930C8BE572E9661FE34FE95A3FF6AA2","2026-06-03T15:16:39.7220867+10:00","1264"
"Nexus V/docs/ai-system/memory/pruning-policy.md","E0A1307AD238541A471E5324526BB214FD64DAD4B93A1FDFC78496F3ECEB8DC0","2026-06-03T15:46:16.4561874+10:00","732"
"Nexus V/docs/ai-system/memory/user-and-team-context.md","1367A9F4DC5BC790F7D221854C5AF45694446A06A797D26ECE33ECDA692BC6C5","2026-06-03T15:10:23.0885523+10:00","719"
"Nexus V/docs/ai-system/model-ops/evaluation-rubric.yml","BEFAA1B342FC48A9218E331426F33A49C654E7E0F8DEB87F8E888A19DB221052","2026-06-03T20:36:21.8774310+10:00","1942"
"Nexus V/docs/ai-system/model-ops/model-registry.yml","6AC36C0B71783AA97D81E04D6B4B7849919CA78BC1DAD60CEFD1E7A25F92CADF","2026-06-03T20:36:21.8774310+10:00","3629"
"Nexus V/docs/ai-system/model-ops/provider-policy.md","8FF52D03C9638F4635EB768B481720EECF6BB14D6AD29BE52118F3043F9B70CA","2026-06-03T19:42:12.1387088+10:00","526"
"Nexus V/docs/ai-system/model-ops/README.md","100AAF95C0CD4C52363B75F2799627B2AEF372560CD5A026E0FEEA1A5AB5AC52","2026-06-03T19:42:11.6377744+10:00","267"
